Month,ClientNum,WealthTag,CardType,RevolvingIndicator,SpendCategory,TransAmount,TransCount
1301,11192,EmergingAffluent,Platinum,Revolver,Entertainment,20.64,2
1301,11192,EmergingAffluent,Platinum,Revolver,Personal,26.27,2
1301,11192,EmergingAffluent,Platinum,Revolver,Business,34.93,4
1301,11192,EmergingAffluent,Platinum,Revolver,Auto,52.72,5
1302,11192,EmergingAffluent,Platinum,Revolver,Auto,49.15,6
1302,11192,EmergingAffluent,Platinum,Revolver,Entertainment,32.75,3
1302,11192,EmergingAffluent,Platinum,Revolver,Business,49.98,6
1303,11192,EmergingAffluent,Platinum,Revolver,Auto,45.64,5
1303,11192,EmergingAffluent,Platinum,Revolver,Grocery,72.04,6
1304,11192,EmergingAffluent,Platinum,Revolver,Airlines,53.84,6
1305,11192,EmergingAffluent,Platinum,Revolver,Entertainment,23.44,3
1305,11192,EmergingAffluent,Platinum,Revolver,Auto,50.28,4
1305,11192,EmergingAffluent,Platinum,Revolver,Personal,19.41,3
1306,11192,EmergingAffluent,Platinum,Revolver,Auto,54.45,5
1301,18705,HighNetWorth,Gold,Revolver,Auto,53.31,6
1302,18705,HighNetWorth,Gold,Revolver,Auto,61.94,6
1302,18705,HighNetWorth,Gold,Revolver,Personal,25.45,4
1302,18705,HighNetWorth,Gold,Revolver,Grocery,80.03,8
1302,18705,HighNetWorth,Gold,Revolver,Airlines,82.48,9
1303,18705,HighNetWorth,Gold,Revolver,Business,58.88,6
1303,18705,HighNetWorth,Gold,Revolver,Auto,52.29,6
1304,18705,HighNetWorth,Gold,Revolver,Airlines,69.79,7
1304,18705,HighNetWorth,Gold,Revolver,Personal,28.87,4
1305,18705,HighNetWorth,Gold,Revolver,Grocery,80.13,8
1305,18705,HighNetWorth,Gold,Revolver,Entertainment,31.16,4
1305,18705,HighNetWorth,Gold,Revolver,Auto,62.53,6
1305,18705,HighNetWorth,Gold,Revolver,Business,48.01,5
1306,18705,HighNetWorth,Gold,Revolver,Grocery,82.93,9
1306,18705,HighNetWorth,Gold,Revolver,Airlines,83.55,9
1301,50324,HighNetWorth,Blue,Delinquent,Grocery,33.49,3
1301,50324,HighNetWorth,Blue,Delinquent,Business,21.74,2
1301,50324,HighNetWorth,Blue,Delinquent,Airlines,18.59,3
1301,50324,HighNetWorth,Blue,Delinquent,Entertainment,19.82,2
1302,50324,HighNetWorth,Blue,Delinquent,Auto,23.58,3
1302,50324,HighNetWorth,Blue,Delinquent,Entertainment,11.75,1
1303,50324,HighNetWorth,Blue,Delinquent,Airlines,22.79,4
1303,50324,HighNetWorth,Blue,Delinquent,Entertainment,15.67,2
1303,50324,HighNetWorth,Blue,Delinquent,Business,29.28,2
1303,50324,HighNetWorth,Blue,Delinquent,Grocery,23.37,2
1304,50324,HighNetWorth,Blue,Delinquent,Grocery,31.35,2
1304,50324,HighNetWorth,Blue,Delinquent,Business,19.48,3
1304,50324,HighNetWorth,Blue,Delinquent,Entertainment,5.16,2
1305,50324,HighNetWorth,Blue,Delinquent,Airlines,28.56,2
1306,50324,HighNetWorth,Blue,Delinquent,Entertainment,19.32,3
1306,50324,HighNetWorth,Blue,Delinquent,Personal,7.32,1
1306,50324,HighNetWorth,Blue,Delinquent,Auto,38.9,2
1301,52734,Affluent,Platinum,Revolver,Auto,58.3,6
1301,52734,Affluent,Platinum,Revolver,Personal,34.74,3
1301,52734,Affluent,Platinum,Revolver,Entertainment,27,4
1302,52734,Affluent,Platinum,Revolver,Business,55.47,7
1302,52734,Affluent,Platinum,Revolver,Grocery,101.08,9
1302,52734,Affluent,Platinum,Revolver,Personal,37.91,4
1302,52734,Affluent,Platinum,Revolver,Auto,56.08,6
1303,52734,Affluent,Platinum,Revolver,Auto,65.78,6
1304,52734,Affluent,Platinum,Revolver,Business,55.15,7
1304,52734,Affluent,Platinum,Revolver,Auto,68.91,6
1305,52734,Affluent,Platinum,Revolver,Grocery,95.99,9
1305,52734,Affluent,Platinum,Revolver,Entertainment,30.41,3
1306,52734,Affluent,Platinum,Revolver,Airlines,101.43,10
1306,52734,Affluent,Platinum,Revolver,Entertainment,40.68,6
1306,52734,Affluent,Platinum,Revolver,Personal,44.45,4
1306,52734,Affluent,Platinum,Revolver,Business,61.29,7
1306,52734,Affluent,Platinum,Revolver,Auto,61.66,7
1301,69668,MassMarket,Blue,OccasionalRevolver,Entertainment,28.36,1
1301,69668,MassMarket,Blue,OccasionalRevolver,Grocery,24.63,2
1301,69668,MassMarket,Blue,OccasionalRevolver,Personal,15.88,2
1302,69668,MassMarket,Blue,OccasionalRevolver,Business,9.34,3
1302,69668,MassMarket,Blue,OccasionalRevolver,Grocery,18.06,2
1303,69668,MassMarket,Blue,OccasionalRevolver,Business,24.96,2
1303,69668,MassMarket,Blue,OccasionalRevolver,Grocery,34.04,3
1303,69668,MassMarket,Blue,OccasionalRevolver,Entertainment,15.21,2
1304,69668,MassMarket,Blue,OccasionalRevolver,Auto,19.62,2
1304,69668,MassMarket,Blue,OccasionalRevolver,Airlines,35.39,2
1304,69668,MassMarket,Blue,OccasionalRevolver,Personal,28.79,2
1304,69668,MassMarket,Blue,OccasionalRevolver,Grocery,14.06,2
1305,69668,MassMarket,Blue,OccasionalRevolver,Grocery,13.72,3
1305,69668,MassMarket,Blue,OccasionalRevolver,Airlines,27.03,2
1305,69668,MassMarket,Blue,OccasionalRevolver,Auto,11.9,2
1306,69668,MassMarket,Blue,OccasionalRevolver,Auto,13.07,2
1306,69668,MassMarket,Blue,OccasionalRevolver,Personal,9.04,1
1301,174600,HighNetWorth,Platinum,Transactor,Airlines,196.03,20
1301,174600,HighNetWorth,Platinum,Transactor,Auto,118.97,12
1301,174600,HighNetWorth,Platinum,Transactor,Business,118.48,13
1302,174600,HighNetWorth,Platinum,Transactor,Business,120.74,13
1302,174600,HighNetWorth,Platinum,Transactor,Grocery,185.18,19
1303,174600,HighNetWorth,Platinum,Transactor,Business,132.31,14
1303,174600,HighNetWorth,Platinum,Transactor,Grocery,212.96,22
1303,174600,HighNetWorth,Platinum,Transactor,Personal,64.81,7
1303,174600,HighNetWorth,Platinum,Transactor,Entertainment,83.53,8
1303,174600,HighNetWorth,Platinum,Transactor,Airlines,203.89,21
1304,174600,HighNetWorth,Platinum,Transactor,Personal,87.28,7
1304,174600,HighNetWorth,Platinum,Transactor,Business,115.21,12
1304,174600,HighNetWorth,Platinum,Transactor,Grocery,173.63,19
1305,174600,HighNetWorth,Platinum,Transactor,Business,122.2,15
1305,174600,HighNetWorth,Platinum,Transactor,Personal,79.28,8
1305,174600,HighNetWorth,Platinum,Transactor,Airlines,193.58,19
1306,174600,HighNetWorth,Platinum,Transactor,Grocery,216.71,22
1306,174600,HighNetWorth,Platinum,Transactor,Airlines,204.74,23
1301,202900,EmergingAffluent,Platinum,Transactor,Auto,74.1,8
1301,202900,EmergingAffluent,Platinum,Transactor,Grocery,116.7,12
1302,202900,EmergingAffluent,Platinum,Transactor,Personal,46.87,7
1302,202900,EmergingAffluent,Platinum,Transactor,Grocery,114.97,12
1302,202900,EmergingAffluent,Platinum,Transactor,Business,88.94,9
1302,202900,EmergingAffluent,Platinum,Transactor,Airlines,116.06,13
1303,202900,EmergingAffluent,Platinum,Transactor,Business,92.77,9
1303,202900,EmergingAffluent,Platinum,Transactor,Personal,40.68,5
1303,202900,EmergingAffluent,Platinum,Transactor,Airlines,131.23,13
1304,202900,EmergingAffluent,Platinum,Transactor,Personal,39.98,5
1304,202900,EmergingAffluent,Platinum,Transactor,Grocery,122.33,11
1305,202900,EmergingAffluent,Platinum,Transactor,Business,85.04,8
1305,202900,EmergingAffluent,Platinum,Transactor,Auto,97.8,9
1305,202900,EmergingAffluent,Platinum,Transactor,Grocery,113.34,12
1306,202900,EmergingAffluent,Platinum,Transactor,Auto,88.78,9
1306,202900,EmergingAffluent,Platinum,Transactor,Business,93.97,9
1301,296679,Affluent,Platinum,Revolver,Business,58.04,6
1302,296679,Affluent,Platinum,Revolver,Airlines,94.75,10
1302,296679,Affluent,Platinum,Revolver,Business,61.75,6
1302,296679,Affluent,Platinum,Revolver,Personal,31.36,5
1302,296679,Affluent,Platinum,Revolver,Entertainment,47.05,5
1303,296679,Affluent,Platinum,Revolver,Grocery,88.01,10
1303,296679,Affluent,Platinum,Revolver,Business,59.07,8
1303,296679,Affluent,Platinum,Revolver,Entertainment,43.79,4
1304,296679,Affluent,Platinum,Revolver,Airlines,94.65,9
1304,296679,Affluent,Platinum,Revolver,Grocery,89.55,10
1304,296679,Affluent,Platinum,Revolver,Auto,58.73,6
1304,296679,Affluent,Platinum,Revolver,Entertainment,32.54,6
1305,296679,Affluent,Platinum,Revolver,Auto,58.36,7
1305,296679,Affluent,Platinum,Revolver,Personal,27.95,4
1305,296679,Affluent,Platinum,Revolver,Business,54.93,7
1306,296679,Affluent,Platinum,Revolver,Auto,65.76,8
1306,296679,Affluent,Platinum,Revolver,Grocery,105.16,10
1301,301962,EmergingAffluent,Blue,Revolver,Entertainment,13.44,1
1301,301962,EmergingAffluent,Blue,Revolver,Business,15.24,2
1301,301962,EmergingAffluent,Blue,Revolver,Auto,18.11,2
1302,301962,EmergingAffluent,Blue,Revolver,Personal,7.57,2
1303,301962,EmergingAffluent,Blue,Revolver,Grocery,40.08,3
